$classCatalogVersion=catalogversion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE,default='pcmClassification:1']
$classSystemVersion=systemVersion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE]
$class=classificationClass(ClassificationClass.code,$classCatalogVersion)[unique=TRUE]
$supercategories=source(code, $classCatalogVersion)[unique=TRUE]
$attribute=classificationAttribute(code,$classSystemVersion)[unique=TRUE]

INSERT_UPDATE ClassAttributeAssignment;$attribute;attributeType(code[default=string]);$class;attributeValues(code);multiValued(code);mandatory(code);formatDefinition[default='']
;pendanttypefinejwlry;enum;1914100118pd;pendanttypefinejwlryreligious,pendanttypefinejwlryalphabets,pendanttypefinejwlrytanmanyas,pendanttypefinejwlrysolitaire,pendanttypefinejwlrycluster,pendanttypefinejwlrycocktail,pendanttypefinejwlrynavratna,pendanttypefinejwlrycasual,pendanttypefinejwlryzodiac,pendanttypefinejwlrylocket,pendanttypefinejwlrycharms,pendanttypefinejwlryothers;FALSE;FALSE;
;pendanttypefinejwlry;enum;1914101115pd;pendanttypefinejwlryreligious,pendanttypefinejwlryalphabets,pendanttypefinejwlrytanmanyas,pendanttypefinejwlrysolitaire,pendanttypefinejwlrycluster,pendanttypefinejwlrycocktail,pendanttypefinejwlrynavratna,pendanttypefinejwlrycasual,pendanttypefinejwlryzodiac,pendanttypefinejwlrylocket,pendanttypefinejwlrycharms,pendanttypefinejwlryothers;FALSE;FALSE;
;pendanttypefinejwlry;enum;1914101116pd;pendanttypefinejwlryreligious,pendanttypefinejwlryalphabets,pendanttypefinejwlrytanmanyas,pendanttypefinejwlrysolitaire,pendanttypefinejwlrycluster,pendanttypefinejwlrycocktail,pendanttypefinejwlrynavratna,pendanttypefinejwlrycasual,pendanttypefinejwlryzodiac,pendanttypefinejwlrylocket,pendanttypefinejwlrycharms,pendanttypefinejwlryothers;FALSE;FALSE;
;pendanttypefinejwlry;enum;1914101118pd;pendanttypefinejwlryreligious,pendanttypefinejwlryalphabets,pendanttypefinejwlrytanmanyas,pendanttypefinejwlrysolitaire,pendanttypefinejwlrycluster,pendanttypefinejwlrycocktail,pendanttypefinejwlrynavratna,pendanttypefinejwlrycasual,pendanttypefinejwlryzodiac,pendanttypefinejwlrylocket,pendanttypefinejwlrycharms,pendanttypefinejwlryothers;FALSE;FALSE;
;pendanttypefinejwlry;enum;1915100119pd;pendanttypefinejwlryreligious,pendanttypefinejwlryalphabets,pendanttypefinejwlrytanmanyas,pendanttypefinejwlrysolitaire,pendanttypefinejwlrycluster,pendanttypefinejwlrycocktail,pendanttypefinejwlrynavratna,pendanttypefinejwlrycasual,pendanttypefinejwlryzodiac,pendanttypefinejwlrylocket,pendanttypefinejwlrycharms,pendanttypefinejwlryothers;FALSE;FALSE;
;pendanttypefinejwlry;enum;1915100120pd;pendanttypefinejwlryreligious,pendanttypefinejwlryalphabets,pendanttypefinejwlrytanmanyas,pendanttypefinejwlrysolitaire,pendanttypefinejwlrycluster,pendanttypefinejwlrycocktail,pendanttypefinejwlrynavratna,pendanttypefinejwlrycasual,pendanttypefinejwlryzodiac,pendanttypefinejwlrylocket,pendanttypefinejwlrycharms,pendanttypefinejwlryothers;FALSE;FALSE;
;pendanttypefinejwlry;enum;1915100122pd;pendanttypefinejwlryreligious,pendanttypefinejwlryalphabets,pendanttypefinejwlrytanmanyas,pendanttypefinejwlrysolitaire,pendanttypefinejwlrycluster,pendanttypefinejwlrycocktail,pendanttypefinejwlrynavratna,pendanttypefinejwlrycasual,pendanttypefinejwlryzodiac,pendanttypefinejwlrylocket,pendanttypefinejwlrycharms,pendanttypefinejwlryothers;FALSE;FALSE;
;pendanttypefinejwlry;enum;1915101119pd;pendanttypefinejwlryreligious,pendanttypefinejwlryalphabets,pendanttypefinejwlrytanmanyas,pendanttypefinejwlrysolitaire,pendanttypefinejwlrycluster,pendanttypefinejwlrycocktail,pendanttypefinejwlrynavratna,pendanttypefinejwlrycasual,pendanttypefinejwlryzodiac,pendanttypefinejwlrylocket,pendanttypefinejwlrycharms,pendanttypefinejwlryothers;FALSE;FALSE;
;pendanttypefinejwlry;enum;1915101120pd;pendanttypefinejwlryreligious,pendanttypefinejwlryalphabets,pendanttypefinejwlrytanmanyas,pendanttypefinejwlrysolitaire,pendanttypefinejwlrycluster,pendanttypefinejwlrycocktail,pendanttypefinejwlrynavratna,pendanttypefinejwlrycasual,pendanttypefinejwlryzodiac,pendanttypefinejwlrylocket,pendanttypefinejwlrycharms,pendanttypefinejwlryothers;FALSE;FALSE;
;pendanttypefinejwlry;enum;1915101122pd;pendanttypefinejwlryreligious,pendanttypefinejwlryalphabets,pendanttypefinejwlrytanmanyas,pendanttypefinejwlrysolitaire,pendanttypefinejwlrycluster,pendanttypefinejwlrycocktail,pendanttypefinejwlrynavratna,pendanttypefinejwlrycasual,pendanttypefinejwlryzodiac,pendanttypefinejwlrylocket,pendanttypefinejwlrycharms,pendanttypefinejwlryothers;FALSE;FALSE;
;banglesizefinejwlry;enum;banglesizefinejwlryCC;banglesizefinejwlry2hyphen2,banglesizefinejwlry2hyphen4,banglesizefinejwlry2hyphen6,banglesizefinejwlry2hyphen8,banglesizefinejwlry2hyphen10,banglesizefinejwlry2hyphen12,banglesizefinejwlry2hyphen14;FALSE;TRUE;
;braceletsizefinejwlry;enum;braceletsizefinejwlryCC;braceletsizefinejwlry2hyphen2,braceletsizefinejwlry2hyphen4,braceletsizefinejwlry2hyphen6,braceletsizefinejwlry2hyphen8,braceletsizefinejwlry2hyphen10,braceletsizefinejwlry2hyphen12,braceletsizefinejwlry2hyphen14;FALSE;TRUE;
;bangletypefinejwlry;enum;1911100102pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1911100115pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1911100118pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1911101102pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1911101115pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1911101118pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1911102102pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1911102115pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1911102118pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1912100102pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1912100116pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1912100119pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1912101102pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1912101116pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1912101119pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1913100102pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1913100115pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1913100118pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1913101102pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1913101115pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1913101118pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1913102102pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1913102115pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1913102118pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1914100102pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1914100115pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1914100118pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1914101102pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1914101115pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1914101118pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1915100102pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1915100119pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1915100122pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1915101102pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1915101119pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bangletypefinejwlry;enum;1915101122pd;bangletypefinejwlryround,bangletypefinejwlryoval,bangletypefinejwlrybroad,bangletypefinejwlrysingleline,bangletypefinejwlrythin,bangletypefinejwlrystackable,bangletypefinejwlryhandharness,bangletypefinejwlryflexiblefit,bangletypefinejwlrytennis,bangletypefinejwlryclassic,bangletypefinejwlrycharms,bangletypefinejwlryeternity;FALSE;FALSE;
;bracelettypefinejwlry;enum;1911100103pd;bracelettypefinejwlryround,bracelettypefinejwlryoval,bracelettypefinejwlrybroad,bracelettypefinejwlrysingleline,bracelettypefinejwlrythin,bracelettypefinejwlrystackable,bracelettypefinejwlryhandharness,bracelettypefinejwlryflexiblefit,bracelettypefinejwlrytennis,bracelettypefinejwlryclassic,bracelettypefinejwlrycharms,bracelettypefinejwlryeternity;FALSE;FALSE;
;bracelettypefinejwlry;enum;1911101103pd;bracelettypefinejwlryround,bracelettypefinejwlryoval,bracelettypefinejwlrybroad,bracelettypefinejwlrysingleline,bracelettypefinejwlrythin,bracelettypefinejwlrystackable,bracelettypefinejwlryhandharness,bracelettypefinejwlryflexiblefit,bracelettypefinejwlrytennis,bracelettypefinejwlryclassic,bracelettypefinejwlrycharms,bracelettypefinejwlryeternity;FALSE;FALSE;
;bracelettypefinejwlry;enum;1911102103pd;bracelettypefinejwlryround,bracelettypefinejwlryoval,bracelettypefinejwlrybroad,bracelettypefinejwlrysingleline,bracelettypefinejwlrythin,bracelettypefinejwlrystackable,bracelettypefinejwlryhandharness,bracelettypefinejwlryflexiblefit,bracelettypefinejwlrytennis,bracelettypefinejwlryclassic,bracelettypefinejwlrycharms,bracelettypefinejwlryeternity;FALSE;FALSE;
;bracelettypefinejwlry;enum;1912100103pd;bracelettypefinejwlryround,bracelettypefinejwlryoval,bracelettypefinejwlrybroad,bracelettypefinejwlrysingleline,bracelettypefinejwlrythin,bracelettypefinejwlrystackable,bracelettypefinejwlryhandharness,bracelettypefinejwlryflexiblefit,bracelettypefinejwlrytennis,bracelettypefinejwlryclassic,bracelettypefinejwlrycharms,bracelettypefinejwlryeternity;FALSE;FALSE;
;bracelettypefinejwlry;enum;1912101103pd;bracelettypefinejwlryround,bracelettypefinejwlryoval,bracelettypefinejwlrybroad,bracelettypefinejwlrysingleline,bracelettypefinejwlrythin,bracelettypefinejwlrystackable,bracelettypefinejwlryhandharness,bracelettypefinejwlryflexiblefit,bracelettypefinejwlrytennis,bracelettypefinejwlryclassic,bracelettypefinejwlrycharms,bracelettypefinejwlryeternity;FALSE;FALSE;
;bracelettypefinejwlry;enum;1913100103pd;bracelettypefinejwlryround,bracelettypefinejwlryoval,bracelettypefinejwlrybroad,bracelettypefinejwlrysingleline,bracelettypefinejwlrythin,bracelettypefinejwlrystackable,bracelettypefinejwlryhandharness,bracelettypefinejwlryflexiblefit,bracelettypefinejwlrytennis,bracelettypefinejwlryclassic,bracelettypefinejwlrycharms,bracelettypefinejwlryeternity;FALSE;FALSE;
;bracelettypefinejwlry;enum;1913101103pd;bracelettypefinejwlryround,bracelettypefinejwlryoval,bracelettypefinejwlrybroad,bracelettypefinejwlrysingleline,bracelettypefinejwlrythin,bracelettypefinejwlrystackable,bracelettypefinejwlryhandharness,bracelettypefinejwlryflexiblefit,bracelettypefinejwlrytennis,bracelettypefinejwlryclassic,bracelettypefinejwlrycharms,bracelettypefinejwlryeternity;FALSE;FALSE;
;bracelettypefinejwlry;enum;1913102103pd;bracelettypefinejwlryround,bracelettypefinejwlryoval,bracelettypefinejwlrybroad,bracelettypefinejwlrysingleline,bracelettypefinejwlrythin,bracelettypefinejwlrystackable,bracelettypefinejwlryhandharness,bracelettypefinejwlryflexiblefit,bracelettypefinejwlrytennis,bracelettypefinejwlryclassic,bracelettypefinejwlrycharms,bracelettypefinejwlryeternity;FALSE;FALSE;
;bracelettypefinejwlry;enum;1914100103pd;bracelettypefinejwlryround,bracelettypefinejwlryoval,bracelettypefinejwlrybroad,bracelettypefinejwlrysingleline,bracelettypefinejwlrythin,bracelettypefinejwlrystackable,bracelettypefinejwlryhandharness,bracelettypefinejwlryflexiblefit,bracelettypefinejwlrytennis,bracelettypefinejwlryclassic,bracelettypefinejwlrycharms,bracelettypefinejwlryeternity;FALSE;FALSE;
;bracelettypefinejwlry;enum;1914101103pd;bracelettypefinejwlryround,bracelettypefinejwlryoval,bracelettypefinejwlrybroad,bracelettypefinejwlrysingleline,bracelettypefinejwlrythin,bracelettypefinejwlrystackable,bracelettypefinejwlryhandharness,bracelettypefinejwlryflexiblefit,bracelettypefinejwlrytennis,bracelettypefinejwlryclassic,bracelettypefinejwlrycharms,bracelettypefinejwlryeternity;FALSE;FALSE;
;bracelettypefinejwlry;enum;1915100103pd;bracelettypefinejwlryround,bracelettypefinejwlryoval,bracelettypefinejwlrybroad,bracelettypefinejwlrysingleline,bracelettypefinejwlrythin,bracelettypefinejwlrystackable,bracelettypefinejwlryhandharness,bracelettypefinejwlryflexiblefit,bracelettypefinejwlrytennis,bracelettypefinejwlryclassic,bracelettypefinejwlrycharms,bracelettypefinejwlryeternity;FALSE;FALSE;
;bracelettypefinejwlry;enum;1915101103pd;bracelettypefinejwlryround,bracelettypefinejwlryoval,bracelettypefinejwlrybroad,bracelettypefinejwlrysingleline,bracelettypefinejwlrythin,bracelettypefinejwlrystackable,bracelettypefinejwlryhandharness,bracelettypefinejwlryflexiblefit,bracelettypefinejwlrytennis,bracelettypefinejwlryclassic,bracelettypefinejwlrycharms,bracelettypefinejwlryeternity;FALSE;FALSE;
;ankletlengthfinejwlry;string;1911100100pd;;FALSE;TRUE;
;ankletlengthfinejwlry;string;1911101100pd;;FALSE;TRUE;
;ankletlengthfinejwlry;string;1911102100pd;;FALSE;TRUE;
;ankletlengthfinejwlry;string;1912100100pd;;FALSE;TRUE;
;ankletlengthfinejwlry;string;1912101100pd;;FALSE;TRUE;
;ankletlengthfinejwlry;string;1913100100pd;;FALSE;TRUE;
;ankletlengthfinejwlry;string;1913101100pd;;FALSE;TRUE;
;ankletlengthfinejwlry;string;1913102100pd;;FALSE;TRUE;
;ankletlengthfinejwlry;string;1914100100pd;;FALSE;TRUE;
;ankletlengthfinejwlry;string;1914101100pd;;FALSE;TRUE;
;ankletlengthfinejwlry;string;1915100100pd;;FALSE;TRUE;
;ankletlengthfinejwlry;string;1915101100pd;;FALSE;TRUE;
;anklettypefinejwlry;enum;1911100100pd;anklettypefinejwlryflexible,anklettypefinejwlryinflexible;FALSE;FALSE;
;anklettypefinejwlry;enum;1911101100pd;anklettypefinejwlryflexible,anklettypefinejwlryinflexible;FALSE;FALSE;
;anklettypefinejwlry;enum;1911102100pd;anklettypefinejwlryflexible,anklettypefinejwlryinflexible;FALSE;FALSE;
;anklettypefinejwlry;enum;1912100100pd;anklettypefinejwlryflexible,anklettypefinejwlryinflexible;FALSE;FALSE;
;anklettypefinejwlry;enum;1912101100pd;anklettypefinejwlryflexible,anklettypefinejwlryinflexible;FALSE;FALSE;
;anklettypefinejwlry;enum;1913100100pd;anklettypefinejwlryflexible,anklettypefinejwlryinflexible;FALSE;FALSE;
;anklettypefinejwlry;enum;1913101100pd;anklettypefinejwlryflexible,anklettypefinejwlryinflexible;FALSE;FALSE;
;anklettypefinejwlry;enum;1913102100pd;anklettypefinejwlryflexible,anklettypefinejwlryinflexible;FALSE;FALSE;
;anklettypefinejwlry;enum;1914100100pd;anklettypefinejwlryflexible,anklettypefinejwlryinflexible;FALSE;FALSE;
;anklettypefinejwlry;enum;1914101100pd;anklettypefinejwlryflexible,anklettypefinejwlryinflexible;FALSE;FALSE;
;anklettypefinejwlry;enum;1915100100pd;anklettypefinejwlryflexible,anklettypefinejwlryinflexible;FALSE;FALSE;
;anklettypefinejwlry;enum;1915101100pd;anklettypefinejwlryflexible,anklettypefinejwlryinflexible;FALSE;FALSE;
